time,x,y,z,norm
2.417395834E-2,-4.720542164E-2,2.925228601E-2,-6.220501900E-2,8.338772366E-2
3.412795835E-2,-4.620457931E-2,3.255788147E-2,-6.100692451E-2,8.316684215E-2
4.408195836E-2,-4.901781181E-2,3.366572784E-2,-5.636482000E-2,8.193363192E-2
5.403595831E-2,-5.131465293E-2,2.349707264E-2,-6.130396307E-2,8.332755796E-2
6.398995832E-2,-5.192638133E-2,2.480496688E-2,-5.800905704E-2,8.171099166E-2
7.394395833E-2,-4.542044942E-2,2.599096494E-2,-4.633216739E-2,6.989432895E-2
8.389791666E-2,-4.564165690E-2,2.342305055E-2,-5.576138735E-2,7.577026106E-2
9.385191667E-2,-4.442658721E-2,2.497259924E-2,-4.782730043E-2,6.989136592E-2
1.038059167E-1,-5.238235451E-2,2.729507675E-2,-5.905687809E-2,8.352632596E-2
1.137599167E-1,-4.581329095E-2,2.630231090E-2,-6.280026555E-2,8.206425860E-2
1.237139167E-1,-4.795582954E-2,2.775609316E-2,-5.367159247E-2,7.714144238E-2
1.336679166E-1,-5.391782421E-2,2.756618656E-2,-5.262552559E-2,8.022762836E-2
1.436219166E-1,-4.587243919E-2,1.609411390E-2,-5.336870670E-2,7.219085839E-2
1.535759167E-1,-4.611304298E-2,1.876702236E-2,-4.857749820E-2,6.955851632E-2
1.635299167E-1,-3.995360428E-2,2.762798432E-2,-5.845753849E-2,7.600578806E-2
1.734839167E-1,-4.831855791E-2,2.362485258E-2,-5.650690734E-2,7.801184061E-2
1.834379167E-1,-3.847304360E-2,2.646937681E-2,-5.665835023E-2,7.342323640E-2
1.933919167E-1,-4.043693148E-2,2.749373591E-2,-6.698745668E-2,8.293594090E-2
2.033459166E-1,-4.515285708E-2,2.910789633E-2,-5.366399109E-2,7.593335283E-2
2.132999166E-1,-4.891906695E-2,2.380459964E-2,-5.830609560E-2,7.974543786E-2
2.232539167E-1,-4.159888286E-2,2.436214993E-2,-5.411422670E-2,7.247296693E-2
2.332079167E-1,-5.396419080E-2,3.164321249E-2,-5.007146180E-2,8.012850973E-2
2.431619167E-1,-4.824290955E-2,3.298142089E-2,-5.635897279E-2,8.118796869E-2
2.531159167E-1,-4.555402176E-2,2.707089085E-2,-5.755122006E-2,7.823135535E-2
2.630699167E-1,-4.883532386E-2,2.474629372E-2,-5.860021055E-2,8.019509079E-2
2.730239166E-1,-4.597962596E-2,2.470284160E-2,-4.916631281E-2,7.170552770E-2
2.829779166E-1,-5.245087657E-2,2.904346732E-2,-5.021354914E-2,7.820497404E-2
2.929319167E-1,-3.896811090E-2,2.777524279E-2,-5.289859056E-2,7.133189093E-2
3.028859167E-1,-3.922288505E-2,2.939828368E-2,-4.481598437E-2,6.641661125E-2
3.128399167E-1,-4.839097202E-2,2.698047828E-2,-7.760307670E-2,9.535129728E-2
3.227939167E-1,-4.017325860E-2,2.202945806E-2,-5.709396780E-2,7.320456876E-2
3.327479167E-1,-3.806474349E-2,2.569357920E-2,-5.095556080E-2,6.859703992E-2
3.427019166E-1,-4.576327899E-2,2.945353987E-2,-6.921290696E-2,8.804666492E-2
3.526549166E-1,-4.468569196E-2,2.533043057E-2,-5.903115034E-2,7.825035776E-2
3.626099167E-1,-5.281991811E-2,2.656026447E-2,-5.004456460E-2,7.745869766E-2
3.725629167E-1,-4.295745601E-2,2.551686538E-2,-4.270338535E-2,6.572695464E-2
3.825169167E-1,-4.946113125E-2,2.754435087E-2,-4.853130519E-2,7.456797136E-2
3.924709167E-1,-4.152590230E-2,2.283737881E-2,-5.705713034E-2,7.417184476E-2
4.024249167E-1,-4.952049877E-2,1.940234061E-2,-6.392351568E-2,8.315615717E-2
4.123789167E-1,-3.734126019E-2,2.643763740E-2,-3.637611330E-2,5.845117623E-2
4.223329166E-1,-5.685300769E-2,3.445194080E-2,-7.739666998E-2,1.020266888E-1
4.322869166E-1,-4.373153600E-2,1.598012974E-2,-6.243247569E-2,7.788212765E-2
4.422409167E-1,-4.337981684E-2,2.676316286E-2,-6.241844237E-2,8.058621063E-2
4.521949167E-1,-2.629658245E-2,1.927742947E-2,-2.407649517E-2,4.053155753E-2
4.621489167E-1,-3.519154049E-2,2.057578543E-2,-5.474455655E-2,6.825521182E-2
4.721029167E-1,-4.655209579E-2,2.307079235E-2,-6.445853591E-2,8.279047006E-2
4.820569167E-1,-4.867494570E-2,2.385751694E-2,-5.381777287E-2,7.638575869E-2
4.920109166E-1,-4.777812900E-2,1.637359254E-2,-5.724950373E-2,7.634362987E-2
5.019649166E-1,-4.130653122E-2,2.697918093E-2,-7.161786675E-2,8.696680150E-2
5.119189167E-1,-4.760940942E-2,3.378113726E-2,-6.428721249E-2,8.683701279E-2
5.218729167E-1,-4.643179846E-2,2.578267615E-2,-7.057296932E-2,8.832441506E-2
5.318269167E-1,-4.030745219E-2,2.213668138E-2,-5.380841732E-2,7.078184188E-2
5.417809167E-1,-5.198426876E-2,1.935483199E-2,-6.908485293E-2,8.859847981E-2
5.517349167E-1,-4.963710504E-2,2.687002072E-2,-6.624895334E-2,8.703312030E-2
5.616889166E-1,-4.040045947E-2,2.411302200E-2,-4.934114456E-2,6.817758797E-2
5.716429166E-1,-4.475462515E-2,1.849377466E-2,-4.964227617E-2,6.934948995E-2
5.815969167E-1,-3.953909151E-2,2.753468469E-2,-4.530247271E-2,6.613480666E-2
5.915509167E-1,-4.429659630E-2,2.093200877E-2,-6.565429151E-2,8.191961565E-2
6.015049167E-1,-3.744963468E-2,2.590418860E-2,-5.487027168E-2,7.130391882E-2
6.114589167E-1,-4.429559131E-2,2.340474145E-2,-5.082516789E-2,7.136581131E-2
6.214129167E-1,-4.907332381E-2,1.991413644E-2,-5.860254943E-2,7.898748471E-2
6.313669166E-1,-4.446791058E-2,2.267718337E-2,-4.721802056E-2,6.871092477E-2
6.413209166E-1,-3.623472031E-2,2.302379536E-2,-5.768219769E-2,7.190470109E-2
6.512749167E-1,-4.435786416E-2,2.478282055E-2,-3.941140294E-2,6.430448654E-2
6.612289167E-1,-4.532901359E-2,2.569721544E-2,-6.395158231E-2,8.249164342E-2
6.711829167E-1,-4.121388939E-2,2.344620187E-2,-6.350134671E-2,7.925105737E-2
6.811369167E-1,-4.406679159E-2,3.004991932E-2,-5.765997827E-2,7.854650130E-2
6.910909167E-1,-4.060755140E-2,3.070069615E-2,-4.956333876E-2,7.104949348E-2
7.010449166E-1,-3.937023489E-2,2.272794452E-2,-3.861968994E-2,5.964943678E-2
7.109989166E-1,-4.666587895E-2,2.543502264E-2,-5.611338973E-2,7.728749667E-2
7.209529167E-1,-3.585452339E-2,2.407274930E-2,-5.009251177E-2,6.613852011E-2
7.309069167E-1,-2.768494899E-2,2.164918805E-2,-2.430512130E-2,4.273034829E-2
7.408609167E-1,-3.639841494E-2,1.431972150E-2,-4.658593655E-2,6.082884610E-2
7.508149167E-1,-4.868764512E-2,8.419807814E-4,-9.446703136E-2,1.062789524E-1
7.607689167E-1,-5.108136730E-2,-1.406623008E-1,-6.018071294E-2,1.612975733E-1
7.707229166E-1,-2.864397459E-2,-2.923348356E-1,-6.538707376E-2,3.009245799E-1
7.806769166E-1,1.244514801E-1,-4.898306108E-1,9.349697828E-3,5.054795891E-1
7.906309167E-1,7.940491813E-1,-6.283178204E-1,-3.403605759E-2,1.013141569E0
8.005849167E-1,1.933994790E0,-9.016016234E-1,-1.046622366E-1,2.136393110E0
8.105389167E-1,3.293657932E0,-1.215247733E0,3.233159423E-2,3.510848182E0
8.204929167E-1,5.335415883E0,-1.460641779E0,-1.149270236E-2,5.531751001E0
8.304469167E-1,7.870909508E0,-1.383755132E0,3.212050974E-2,7.991684833E0
8.404009166E-1,1.053081551E1,-9.612060933E-1,1.403799534E-2,1.057460115E1
8.503549166E-1,1.300958471E1,-4.647486138E-1,2.829643071E-2,1.301791405E1
8.603089167E-1,1.526198480E1,6.358950079E-1,-5.558246255E-2,1.527532756E1
8.702629167E-1,1.811119968E1,1.539412983E0,-1.308928460E-1,1.817697662E1
8.802169167E-1,2.191217169E1,2.019586479E0,3.244894785E-1,2.200743717E1
8.901709167E-1,2.555417544E1,1.963611960E0,-3.251180542E-1,2.563156952E1
9.001249167E-1,2.706979479E1,9.929842485E-1,2.706664431E-1,2.708935341E1
9.100789166E-1,2.737179646E1,-1.812157381E0,6.380370623E-1,2.743913714E1
9.200329166E-1,2.382421120E1,-4.421596649E0,-5.553089011E-1,2.423740754E1
9.299869167E-1,1.870933943E1,-5.424795837E0,9.647946757E-1,1.950381041E1
9.399409167E-1,1.329138542E1,-6.373805954E0,-2.667078781E-1,1.474304792E1
9.498949167E-1,4.392732161E0,-8.445268638E0,2.539574397E-1,9.522770216E0
9.598489167E-1,-4.583435299E0,-9.241482823E0,2.626557577E-1,1.031900538E1
9.698029167E-1,-1.207179540E1,-6.786142246E0,6.092009336E-1,1.386185762E1
9.797569166E-1,-1.578625552E1,-3.127953395E0,3.909413302E-1,1.609791262E1
9.897109166E-1,-1.835848895E1,-1.215820102E0,6.339621377E-1,1.840962365E1
9.996649167E-1,-2.127293068E1,-6.848456316E-1,8.061345720E-1,2.129921234E1
1.009618917E0,-2.305638993E1,3.094182070E-1,-1.306059231E0,2.309542480E1
1.019572917E0,-2.233346357E1,5.649330526E-1,-5.154320598E-3,2.234060812E1
1.029526917E0,-1.966040426E1,1.797388593E-1,-1.767256612E-1,1.966202008E1
1.039480917E0,-1.697915183E1,-5.493649140E-1,-8.753106415E-2,1.698826243E1
1.049434917E0,-1.521862887E1,-4.495350357E-1,-7.712477446E-3,1.522526866E1
1.059388917E0,-1.500061777E1,4.594858273E-1,-9.302043021E-2,1.500794168E1
1.069342917E0,-1.523227627E1,1.856382504E0,-7.062384009E-2,1.534514204E1
1.079296917E0,-3.833772083E1,3.916427622E0,-1.283128790E0,3.855860038E1
1.089251292E0,-7.569890168E0,5.819252513E0,1.081913236E0,9.609238951E0
1.099205292E0,1.968336218E0,7.409216722E-1,1.970049745E-1,2.112373867E0
1.109159292E0,-2.693266121E0,-1.235093183E0,-3.078670138E-1,2.978912497E0
1.119113292E0,5.331179228E-2,-6.750384622E-1,-4.214883542E-1,7.976036017E-1
1.129067292E0,2.947669667E-1,5.265982317E-2,-1.927885473E-2,3.000538216E-1
1.139021292E0,4.901250912E-1,-1.221970204E0,1.650084257E-2,1.316702723E0
1.148975292E0,1.074174007E0,-2.385515759E0,1.485719025E-2,2.616248454E0
1.158929292E0,-2.472066099E-1,-1.101464936E0,-3.363493860E-2,1.129365938E0
1.168883292E0,-2.445548245E0,-1.760486121E0,-1.144645089E-1,3.015480016E0
1.178837292E0,-5.932886498E-1,-1.158234310E0,-3.841971517E-2,1.301911754E0
1.188791292E0,4.979855032E-1,-1.260927205E-1,-4.096442342E-2,5.153319508E-1
1.198745292E0,1.399245430E0,5.947233738E-1,-3.677080035E-2,1.520833902E0
1.208699292E0,1.399001455E0,9.355071419E-1,-4.620002031E-2,1.683601237E0
1.218653292E0,8.609881061E-1,9.333811674E-1,-7.643948078E-2,1.272141469E0
1.228607292E0,2.666135735E-1,8.511531624E-1,-9.335606039E-2,8.968053621E-1
1.238561292E0,-3.855528377E-3,6.037741327E-1,-5.039949059E-2,6.058862741E-1
1.248515292E0,-6.342963152E-2,1.496645096E-1,-5.235246062E-2,1.707734280E-1
1.258469292E0,-6.385160863E-2,9.953844940E-2,-5.025974214E-2,1.284950291E-1
1.268423292E0,-6.975677110E-2,1.710215561E-2,-4.082935274E-2,8.261674701E-2
1.278377292E0,-5.064959611E-2,2.709747741E-2,-8.019573212E-2,9.864588343E-2
1.288331292E0,-5.020570565E-2,2.415691266E-2,-4.547204196E-2,7.191575564E-2
1.298285292E0,-6.273989305E-2,2.351899970E-2,-4.023176730E-2,7.815390346E-2
1.308239292E0,-8.756120472E-2,3.002245568E-2,-4.801733494E-2,1.042783624E-1
1.318193292E0,-7.444363422E-2,2.399282517E-2,-3.379983008E-2,8.520527477E-2
1.328147292E0,-7.015368284E-2,2.894713445E-2,-5.550527930E-2,9.402293252E-2
1.338101292E0,-6.781698472E-2,1.798641907E-2,-6.612967014E-2,9.641466673E-2
1.348055292E0,-5.786234675E-2,2.687011208E-2,-5.924223483E-2,8.706145233E-2
1.358009292E0,-4.527527402E-2,2.996539051E-2,-5.385285616E-2,7.647159723E-2
1.367963292E0,-6.062550332E-2,2.864892645E-2,-5.699398041E-2,8.800299110E-2
1.377917292E0,-6.670488541E-2,2.705325784E-2,-4.561880708E-2,8.522027961E-2
1.387871292E0,-5.403936407E-2,1.854323845E-2,-5.863880217E-2,8.186949176E-2
1.397825292E0,-5.719590121E-2,2.190409010E-2,-5.579354703E-2,8.284974453E-2
1.407779292E0,-6.385515350E-2,2.138650188E-2,-5.040299892E-2,8.411495344E-2
1.417733292E0,-7.688316568E-2,2.741266061E-2,-5.669050992E-2,9.937952023E-2
1.427687292E0,-7.403182121E-2,2.914995974E-2,-5.863821745E-2,9.883760039E-2
1.437641292E0,-6.598170818E-2,2.229680372E-2,-5.683902919E-2,8.989665461E-2
1.447595292E0,-5.718198666E-2,1.981562912E-2,-5.714016080E-2,8.323122450E-2
1.457549292E0,-5.384280169E-2,2.092903035E-2,-4.920841277E-2,7.588504129E-2
1.467503292E0,-5.768727746E-2,2.236185400E-2,-6.028713226E-2,8.638525807E-2
1.477457292E0,-5.675557846E-2,2.330173910E-2,-5.040533781E-2,7.940317885E-2
1.487411292E0,-6.197425498E-2,2.330212282E-2,-6.327915251E-2,9.158628910E-2
1.497365292E0,-6.234476288E-2,2.869572245E-2,-5.953342617E-2,9.085451434E-2
1.507319292E0,-5.587132871E-2,2.135140032E-2,-5.414112389E-2,8.067681800E-2
1.517273292E0,-5.000834841E-2,2.655997211E-2,-5.922995567E-2,8.194177615E-2
1.527227292E0,-4.286681046E-2,7.365849020E-2,-6.057598472E-2,1.045590099E-1
1.537181292E0,-2.349536873E-2,1.808186208E-1,-7.269726276E-2,1.962964543E-1
1.547135292E0,6.591412716E-2,2.287587176E-1,-4.635321736E-2,2.425362732E-1
1.557089292E0,4.575897580E-2,9.647470940E-2,-4.904878378E-2,1.175033472E-1
1.567043292E0,-7.621001868E-2,-8.285250591E-2,-5.623384237E-2,1.258362019E-1
1.576997292E0,-2.032095829E-1,-2.042341796E-1,-4.695021808E-2,2.919076184E-1
1.586951292E0,-1.960563186E-1,-1.476889547E-1,-5.158998370E-2,2.508219165E-1
1.596905292E0,-5.961037187E-2,2.600183710E-2,-6.251492143E-2,9.020868788E-2
1.606859292E0,-5.237158285E-2,2.866049297E-2,-5.712261915E-2,8.262687315E-2
1.616813292E0,-6.977451375E-2,1.821738409E-2,-5.486734807E-2,9.061336401E-2
1.626767292E0,-6.477267757E-2,3.002629291E-2,-5.665308774E-2,9.114082716E-2
1.636721292E0,-5.280354590E-2,2.464647079E-2,-5.260798395E-2,7.850645169E-2
1.646675292E0,-5.599749609E-2,2.361425450E-2,-5.141456723E-2,7.960408474E-2
1.656629292E0,-6.381067355E-2,2.983501587E-2,-5.411481142E-2,8.882760295E-2
1.666583292E0,-5.310550891E-2,3.088439008E-2,-5.022992134E-2,7.935417837E-2
1.676537292E0,-5.733648106E-2,2.613698088E-2,-5.815699160E-2,8.574875802E-2
1.686491292E0,-6.615135509E-2,2.454370597E-2,-4.079134583E-2,8.150048575E-2
1.696445292E0,-5.902864700E-2,1.641061272E-2,-4.617897034E-2,7.672148772E-2
1.706399292E0,-5.066072866E-2,1.393194146E-2,-4.947036803E-2,7.216595966E-2
1.716353292E0,-5.606276563E-2,2.233552326E-2,-5.725476623E-2,8.318664283E-2
1.726307292E0,-6.106936181E-2,2.494007410E-2,-5.605550230E-2,8.656612262E-2
1.736261292E0,-6.795572818E-2,2.493347771E-2,-6.039296687E-2,9.427072584E-2
1.746215292E0,-5.582622749E-2,1.743254157E-2,-5.754829645E-2,8.205039674E-2
1.756169292E0,-5.325161164E-2,2.035861619E-2,-5.829498589E-2,8.153841288E-2
1.766123292E0,-6.852073367E-2,3.005713698E-2,-5.933871388E-2,9.549662502E-2
1.776077292E0,-6.060908544E-2,2.397440644E-2,-5.215540946E-2,8.347706354E-2
1.786031292E0,-6.978920488E-2,2.458359495E-2,-5.620051324E-2,9.291600479E-2
1.795985292E0,-6.141817106E-2,1.685063398E-2,-5.814763606E-2,8.623968449E-2
1.805939292E0,-6.075588710E-2,2.352775225E-2,-5.934397638E-2,8.812797782E-2
1.815893292E0,-6.077501389E-2,2.193213847E-2,-6.562914848E-2,9.209672166E-2
1.825848292E0,-5.416707548E-2,1.490511915E-2,-5.889315605E-2,8.139188210E-2
1.835802292E0,-5.672887313E-2,1.746082747E-2,-5.574969292E-2,8.143140551E-2
1.845756292E0,-5.340177088E-2,1.911977392E-2,-5.575027764E-2,7.953243580E-2
1.855710292E0,-6.080742939E-2,2.239070635E-2,-5.724307179E-2,8.646187870E-2
1.865664292E0,-6.157720163E-2,2.663220350E-2,-6.173139453E-2,9.116902486E-2
1.875618292E0,-6.515550117E-2,2.049544103E-2,-6.547361255E-2,9.461551869E-2
1.885572292E0,-5.862230206E-2,2.178970395E-2,-5.634143114E-2,8.417673289E-2
1.895526292E0,-6.369999672E-2,2.143380951E-2,-3.643517017E-2,7.645011052E-2
1.905480292E0,-6.539718304E-2,2.806899229E-2,-5.978485644E-2,9.294562355E-2
1.915434292E0,-1.833935792E-2,1.778298165E-1,-5.843590379E-2,1.880811807E-1
1.925388292E0,-3.880694245E-2,7.661513479E-2,-4.751213551E-2,9.814917566E-2
1.935342292E0,-8.840775364E-2,-1.033845834E-1,-5.184843063E-2,1.455766559E-1
1.945296292E0,-6.013458389E-2,-1.507710038E-2,-5.782545447E-2,8.477777020E-2
1.955250292E0,-5.608464701E-2,2.122173831E-3,-6.006727695E-2,8.220747541E-2
1.965204292E0,-5.895817892E-2,1.086558849E-3,-5.422590852E-2,8.011052756E-2
1.975158292E0,-6.372716800E-2,5.455397386E-3,-5.646831572E-2,8.532047810E-2
1.985112292E0,-4.315056487E-2,1.622101676E-2,-6.979061186E-2,8.364103143E-2
1.995066292E0,-5.279366045E-2,2.159036871E-2,-5.990706325E-2,8.271741553E-2
2.005020292E0,-9.399029142E-2,2.582490401E-2,-4.867748559E-2,1.089522747E-1
2.014974292E0,-7.829597175E-2,2.865634510E-2,-4.643858671E-2,9.543577758E-2
2.024928292E0,-4.787675508E-2,2.415040763E-2,-6.156065583E-2,8.164030997E-2
2.034882292E0,-3.760455392E-2,1.600107009E-2,-6.096014678E-2,7.339125435E-2
2.044836292E0,-6.320274128E-2,2.576425742E-2,-5.422473907E-2,8.717055577E-2
2.054790292E0,-5.710190722E-2,2.406423429E-2,-4.943353057E-2,7.926783159E-2
2.064744292E0,-5.610666086E-2,1.766061952E-2,-5.212500393E-2,7.859307164E-2
2.074698292E0,-6.649065348E-2,2.185060635E-2,-5.841602325E-2,9.116407062E-2
2.084652667E0,-6.709018952E-2,2.177430019E-2,-5.212734282E-2,8.770674745E-2
2.094606667E0,-5.158031296E-2,1.987435710E-2,-4.988318145E-2,7.445703826E-2
2.104560667E0,-5.486679990E-2,1.959856952E-2,-5.856571198E-2,8.261000107E-2
2.114514667E0,-6.109155382E-2,1.743774924E-2,-5.482173979E-2,8.391469598E-2