"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
7.137125009E-3,9.056091309E-3,2.142666626E1,-4.627601624E1,5.099580167E1
1.709312503E-2,-3.408050537E-2,2.130907440E1,-4.636941528E1,5.103136768E1
2.704912500E-2,9.773254395E-3,2.127679062E1,-4.626870728E1,5.092637026E1
3.700612503E-2,4.383087158E-2,2.121155930E1,-4.620576477E1,5.084195971E1
4.696212499E-2,-6.807708740E-2,2.135066605E1,-4.642413330E1,5.109849047E1
5.691912503E-2,-7.208251953E-2,2.134613419E1,-4.638966370E1,5.106528702E1
6.687512505E-2,-1.242752075E-1,2.122515106E1,-4.643544006E1,5.105656251E1
7.683112501E-2,-1.759643555E-1,2.114915848E1,-4.633795166E1,5.093646662E1
8.678812505E-2,-8.285522461E-2,2.109120178E1,-4.641996765E1,5.098685178E1
9.674412501E-2,-1.015930176E-1,2.114302063E1,-4.636424255E1,5.095763564E1
1.067001250E-1,-4.121398926E-2,2.139634705E1,-4.653652954E1,5.121966368E1
1.166571250E-1,1.022186279E-1,2.124705887E1,-4.655567932E1,5.117498643E1
1.266131250E-1,3.250122070E-3,2.113908768E1,-4.658322144E1,5.115523001E1
1.365691250E-1,-2.859725952E-1,2.128093719E1,-4.636584473E1,5.101716991E1
1.465261250E-1,-1.291427612E-1,2.117487335E1,-4.650865173E1,5.110231526E1
1.564821251E-1,-1.339721680E-2,2.113927078E1,-4.616711426E1,5.077668153E1
1.664391250E-1,4.773712158E-2,2.140357590E1,-4.667425537E1,5.134784761E1
1.763951250E-1,8.387756348E-2,2.133462143E1,-4.680830383E1,5.144113543E1
1.863511250E-1,2.238464355E-2,2.133151245E1,-4.654112244E1,5.119677726E1
1.963081250E-1,-9.278106689E-2,2.137971878E1,-4.633575439E1,5.103041366E1
2.062641250E-1,-4.523468018E-2,2.124938965E1,-4.613916016E1,5.079725097E1
2.162201250E-1,-1.142578125E-1,2.155526733E1,-4.621212769E1,5.099218911E1
2.261771250E-1,2.201080322E-2,2.123796082E1,-4.613966370E1,5.079291319E1
2.361331250E-1,1.791000366E-1,2.127241135E1,-4.657360840E1,5.120203668E1
2.460891250E-1,4.248809814E-2,2.131595612E1,-4.652268982E1,5.117355233E1
2.560461250E-1,2.682113647E-1,2.112246323E1,-4.630723572E1,5.089784347E1
2.660021250E-1,2.109756470E-1,2.103565216E1,-4.618281555E1,5.074835588E1
2.759580417E-1,1.119232178E-1,2.126432419E1,-4.607699585E1,5.074715319E1
2.859150417E-1,-2.815246582E-2,2.117518616E1,-4.620700073E1,5.082790787E1
2.958710417E-1,-5.365753174E-2,2.101527786E1,-4.648722839E1,5.101673438E1
3.058280417E-1,3.802490234E-2,2.130511475E1,-4.620684814E1,5.088204178E1
3.157840417E-1,-1.391677856E-1,2.111411667E1,-4.613471985E1,5.073694577E1
3.257400417E-1,-1.506805420E-1,2.113551331E1,-4.628427124E1,5.088188667E1
3.356970417E-1,-7.179260254E-2,2.128883743E1,-4.639247131E1,5.104391392E1
3.456530417E-1,-4.840850830E-2,2.137480927E1,-4.673133850E1,5.138776910E1
3.556090417E-1,1.878814697E-1,2.118861008E1,-4.628939819E1,5.090875054E1
3.655660417E-1,-1.396484375E-1,2.096640778E1,-4.617117310E1,5.070884520E1
3.755220417E-1,-1.417541504E-2,2.102791214E1,-4.610253906E1,5.067166267E1
3.854780417E-1,-1.352691650E-2,2.114007187E1,-4.613220215E1,5.074527462E1
3.954350417E-1,-2.140960693E-1,2.125303268E1,-4.618690491E1,5.084257488E1
4.053910417E-1,-2.858963013E-1,2.119678497E1,-4.637052917E1,5.098638451E1
4.153470417E-1,-8.168029785E-2,2.123189545E1,-4.598078918E1,5.064615514E1
4.253040417E-1,-1.223602295E-1,2.138165665E1,-4.627261353E1,5.097396370E1
4.352600417E-1,-9.191131592E-2,2.144568634E1,-4.630230713E1,5.102773320E1
4.452170417E-1,-9.191131592E-2,2.144568634E1,-4.630230713E1,5.102773320E1
4.551730417E-1,-1.795425415E-1,2.154046631E1,-4.594529724E1,5.074440130E1
4.651290417E-1,-2.276153564E-1,2.151408386E1,-4.594158936E1,5.073004283E1
4.750860417E-1,-2.059326172E-1,2.152845001E1,-4.609385681E1,5.087396391E1
4.850420417E-1,-1.859054565E-1,2.137650299E1,-4.604055786E1,5.076142639E1
4.949980417E-1,-3.883438110E-1,2.136060333E1,-4.620195007E1,5.090232191E1
5.049550417E-1,-1.660156250E-1,2.108906174E1,-4.638211060E1,5.095170527E1
5.149110417E-1,-2.368240356E-1,2.116974640E1,-4.591862488E1,5.056416081E1
5.248670417E-1,-2.427825928E-1,2.114516830E1,-4.604640198E1,5.066999330E1
5.348240417E-1,-2.599487305E-1,2.106786346E1,-4.602355957E1,5.061709671E1
5.447800417E-1,-2.781829834E-1,2.124445724E1,-4.610626221E1,5.076604933E1
5.547370417E-1,-2.704925537E-1,2.110929871E1,-4.607890320E1,5.068472135E1
5.646930417E-1,-4.209899902E-2,2.134910202E1,-4.606471252E1,5.077148481E1
5.746490417E-1,-2.393569946E-1,2.140609741E1,-4.634378052E1,5.104923399E1
5.846060417E-1,-1.130828857E-1,2.133255768E1,-4.615145874E1,5.084336681E1
5.945620417E-1,-1.097869873E-2,2.138432693E1,-4.614602661E1,5.086005634E1
6.045180417E-1,-2.834167480E-1,2.142144775E1,-4.635115051E1,5.106258809E1
6.144750417E-1,-1.811523438E-1,2.135897446E1,-4.598683167E1,5.070529847E1
6.244310417E-1,-8.071899414E-2,2.134166336E1,-4.600665283E1,5.071572947E1
6.343870417E-1,-1.588058472E-1,2.131278610E1,-4.607475281E1,5.076556822E1
6.443440417E-1,-2.387542725E-1,2.133238220E1,-4.641079712E1,5.107924846E1
6.543000417E-1,-1.985702515E-1,2.150075150E1,-4.648910522E1,5.122068576E1
6.642570417E-1,-1.035537720E-1,2.140599823E1,-4.663963318E1,5.131747136E1
6.742130417E-1,-9.641265869E-2,2.138303757E1,-4.628421021E1,5.098501452E1
6.841690417E-1,1.891250610E-1,2.149738693E1,-4.603300476E1,5.080561918E1
6.941260417E-1,1.956405640E-1,2.155444717E1,-4.618150330E1,5.096433768E1
7.040820417E-1,1.341247559E-2,2.175319290E1,-4.628146362E1,5.113878622E1
7.140380417E-1,-1.339492798E-1,2.168231201E1,-4.621839905E1,5.105174833E1
7.239950417E-1,9.719848633E-3,2.169225693E1,-4.630119324E1,5.113075983E1
7.339510417E-1,2.037048340E-3,2.141225433E1,-4.604661560E1,5.078164479E1
7.439070417E-1,-1.131439209E-2,2.124774551E1,-4.641688538E1,5.104893795E1
7.538640417E-1,-1.886215210E-1,2.146609497E1,-4.608760071E1,5.084187005E1
7.638200417E-1,5.027770996E-3,2.151786804E1,-4.621134949E1,5.097555779E1
7.737770417E-1,-2.728805542E-1,2.151086044E1,-4.619639587E1,5.095977406E1
7.837330417E-1,-4.380950928E-1,2.156612015E1,-4.591020203E1,5.072510341E1
7.936890417E-1,-7.843017578E-2,2.147039413E1,-4.614422607E1,5.089473033E1
8.036460417E-1,7.524871826E-2,2.151951981E1,-4.617605591E1,5.094431798E1
8.136020417E-1,-1.117324829E-1,2.130282211E1,-4.617353821E1,5.085094242E1
8.235580417E-1,1.862487793E-1,2.149124527E1,-4.578572083E1,5.057905242E1
8.335150417E-1,-2.191619873E-1,2.155820084E1,-4.605114746E1,5.084793248E1
8.434710417E-1,-8.671569824E-2,2.150328064E1,-4.584539795E1,5.063792167E1
8.534270417E-1,2.198028564E-2,2.133885193E1,-4.583085632E1,5.055506380E1
8.633840417E-1,-4.734802246E-2,2.156471634E1,-4.616871643E1,5.095674253E1
8.733400417E-1,-2.378921509E-1,2.146668625E1,-4.595069885E1,5.071826038E1
8.832970417E-1,-2.084808350E-1,2.149676132E1,-4.600811768E1,5.078288199E1
8.932530417E-1,-1.487731934E-3,2.146355820E1,-4.597174072E1,5.073544400E1
9.032090417E-1,-2.576980591E-1,2.131581116E1,-4.556982422E1,5.030943344E1
9.131660417E-1,-2.931442261E-1,2.131328964E1,-4.585752869E1,5.056931071E1
9.231220417E-1,-1.791076660E-1,2.149350357E1,-4.581439209E1,5.060594133E1
9.330780417E-1,-1.085510254E-1,2.145840454E1,-4.594784546E1,5.071172854E1
9.430350417E-1,-6.092834473E-2,2.161474228E1,-4.582049561E1,5.066279319E1
9.529910417E-1,6.135559082E-2,2.149569702E1,-4.643191528E1,5.116631227E1
9.629470417E-1,-1.020050049E-1,2.150458145E1,-4.619624329E1,5.095635703E1
9.729040417E-1,6.103515625E-4,2.135629654E1,-4.576170349E1,5.049975157E1
9.828600417E-1,1.145706177E-1,2.148336792E1,-4.589680481E1,5.067607833E1
9.928170417E-1,-9.511566162E-2,2.129758835E1,-4.592832947E1,5.062615692E1
1.002773042E0,-2.587127686E-1,2.132310104E1,-4.576712036E1,5.049129506E1
1.012729042E0,-4.093475342E-1,2.120998001E1,-4.561669922E1,5.030819083E1
1.022686042E0,-2.661972046E-1,2.127334595E1,-4.580816650E1,5.050756604E1
1.032642042E0,-2.364807129E-1,2.137022400E1,-4.598559570E1,5.070914522E1
1.042598042E0,-2.666702271E-1,2.131996536E1,-4.616134644E1,5.084763456E1
1.052555042E0,-4.241561890E-1,2.117848969E1,-4.610820007E1,5.074124996E1
1.062511042E0,-4.270935059E-1,2.149963379E1,-4.585606384E1,5.064775664E1
1.072467042E0,-6.143493652E-1,2.164891052E1,-4.605921936E1,5.089699834E1
1.082424042E0,-5.712585449E-1,2.150498199E1,-4.587487793E1,5.066848145E1
1.092380042E0,-7.245864868E-1,2.156354141E1,-4.588110352E1,5.070095663E1
1.102337042E0,-6.741409302E-1,2.163152313E1,-4.616978455E1,5.099045268E1
1.112293042E0,-6.866607666E-1,2.153581619E1,-4.584141541E1,5.065272202E1
1.122249042E0,-5.879745483E-1,2.177646637E1,-4.570472717E1,5.063084324E1
1.132206042E0,-6.129913330E-1,2.155810928E1,-4.565101624E1,5.048903958E1
1.142162042E0,-7.460556030E-1,2.140873337E1,-4.581921387E1,5.057954945E1
1.152118042E0,-6.825103760E-1,2.136893463E1,-4.607122803E1,5.079030655E1
1.162075042E0,-9.375457764E-1,2.124378967E1,-4.636845398E1,5.101187231E1
1.172031042E0,-1.111587524E0,2.134904099E1,-4.596237183E1,5.069079603E1
1.181988042E0,-1.371925354E0,2.126561356E1,-4.607131958E1,5.076095928E1
1.191944042E0,-1.285140991E0,2.130299759E1,-4.593527222E1,5.065094794E1
1.201900042E0,-1.753059387E0,2.153702164E1,-4.568095398E1,5.053381120E1
1.211857042E0,-2.052574158E0,2.145077133E1,-4.602125549E1,5.081638130E1
1.221813042E0,-2.371704102E0,2.169687653E1,-4.584588623E1,5.077622195E1
1.231769042E0,-2.400344849E0,2.180620575E1,-4.601815796E1,5.097983059E1
1.241726042E0,-2.624542236E0,2.159338379E1,-4.609492493E1,5.096964341E1
1.251682042E0,-2.985389709E0,2.157157516E1,-4.576597595E1,5.068303426E1
1.261638042E0,-3.152046204E0,2.136289597E1,-4.600363159E1,5.081970916E1
1.271595042E0,-3.366455078E0,2.121611023E1,-4.590933228E1,5.068651836E1
1.281551250E0,-3.434295654E0,2.141436768E1,-4.612754822E1,5.097175918E1
1.291508250E0,-3.832077026E0,2.146388245E1,-4.599250793E1,5.089885903E1
1.301464250E0,-3.887077332E0,2.137164307E1,-4.608729553E1,5.094992941E1
1.311420250E0,-4.094741821E0,2.153989029E1,-4.622543335E1,5.116174814E1
1.321377250E0,-4.208282471E0,2.163589478E1,-4.609140015E1,5.109049571E1
1.331333250E0,-4.487358093E0,2.154595947E1,-4.576448059E1,5.078141822E1
1.341289250E0,-4.772483826E0,2.169948196E1,-4.574113464E1,5.085170123E1
1.351246250E0,-4.926856995E0,2.154703903E1,-4.600115967E1,5.103582567E1
1.361202250E0,-5.335052490E0,2.145605850E1,-4.571305847E1,5.077902073E1
1.371159250E0,-5.628494263E0,2.147370529E1,-4.587713623E1,5.096578848E1
1.381115250E0,-5.646514893E0,2.150297546E1,-4.559233093E1,5.072397583E1
1.391071250E0,-5.736946106E0,2.143179321E1,-4.620594788E1,5.125645257E1
1.401028250E0,-6.333625793E0,2.164319229E1,-4.629728699E1,5.149739188E1
1.410984250E0,-6.326477051E0,2.143208694E1,-4.635160828E1,5.145707194E1
1.420940250E0,-6.575836182E0,2.129808044E1,-4.643489075E1,5.150775603E1
1.430897250E0,-6.938331604E0,2.138830185E1,-4.616577148E1,5.135054389E1
1.440853250E0,-6.737358093E0,2.143320084E1,-4.616340637E1,5.134037573E1
1.450809250E0,-7.325370789E0,2.120262909E1,-4.591230774E1,5.109943776E1
1.460766250E0,-7.217147827E0,2.132025528E1,-4.626066589E1,5.144598835E1
1.470722250E0,-7.417831421E0,2.135796738E1,-4.628300476E1,5.151022736E1
1.480679250E0,-7.726837158E0,2.106739807E1,-4.624984741E1,5.140610528E1
1.490635250E0,-7.856689453E0,2.105253983E1,-4.611857605E1,5.130165747E1
1.500591250E0,-8.028869629E0,2.098934555E1,-4.645025635E1,5.160079155E1
1.510548250E0,-8.498313904E0,2.083094788E1,-4.651542664E1,5.167044265E1
1.520504250E0,-8.839187622E0,2.099287415E1,-4.693334961E1,5.216868130E1
1.530460250E0,-9.011596680E0,2.126349258E1,-4.705902100E1,5.242038200E1
1.540417250E0,-8.959365845E0,2.113264084E1,-4.689265442E1,5.220900098E1
1.550373250E0,-9.342803955E0,2.091423798E1,-4.698910522E1,5.227493994E1
1.560330250E0,-9.530456543E0,2.110993576E1,-4.693377686E1,5.233773399E1
1.570286250E0,-9.661880493E0,2.091429138E1,-4.688052368E1,5.223545749E1
1.580242250E0,-9.830940247E0,2.090819931E1,-4.718255615E1,5.253564304E1
1.590199250E0,-1.012903595E1,2.093359375E1,-4.706321716E1,5.249532480E1
1.600155250E0,-1.045498657E1,2.073900604E1,-4.720469666E1,5.260890136E1
1.610111250E0,-1.046919250E1,2.060186386E1,-4.744810486E1,5.277654253E1
1.620068250E0,-1.080970001E1,2.046002579E1,-4.714416504E1,5.251699312E1
1.630024250E0,-1.106525421E1,2.062147141E1,-4.693637085E1,5.244719098E1
1.639981250E0,-1.136818695E1,2.057286453E1,-4.703492737E1,5.258101199E1
1.649937250E0,-1.188436127E1,2.062044525E1,-4.712863159E1,5.279724160E1
1.659893250E0,-1.186619568E1,2.006763077E1,-4.719128418E1,5.263585952E1
1.669850250E0,-1.185890198E1,2.019052124E1,-4.725120544E1,5.273487575E1
1.679806250E0,-1.223921967E1,2.017227936E1,-4.742700195E1,5.297206685E1
1.689762250E0,-1.256384277E1,2.022349167E1,-4.764976501E1,5.326668627E1
1.699719250E0,-1.263675690E1,1.995635986E1,-4.774014282E1,5.326410762E1
1.709675250E0,-1.280833435E1,1.998056030E1,-4.776649475E1,5.333773748E1
1.719632250E0,-1.330354309E1,1.995931625E1,-4.754872131E1,5.325635608E1
1.729588250E0,-1.329552460E1,1.969356918E1,-4.776771545E1,5.335131002E1
1.739544250E0,-1.359137726E1,1.969387817E1,-4.769401550E1,5.336003643E1
1.749501250E0,-1.366569519E1,1.944700241E1,-4.799153137E1,5.355487103E1
1.759457250E0,-1.402584076E1,1.941595078E1,-4.815441895E1,5.378244525E1
1.769413250E0,-1.422929382E1,1.923376465E1,-4.837432861E1,5.396745477E1
1.779370250E0,-1.441171265E1,1.935756302E1,-4.820471191E1,5.390831993E1
1.789326250E0,-1.461218262E1,1.937715530E1,-4.804273987E1,5.382466797E1
1.799282250E0,-1.486122894E1,1.910944748E1,-4.797468567E1,5.373637105E1
1.809239250E0,-1.512403870E1,1.921201706E1,-4.811531067E1,5.397148568E1
1.819195250E0,-1.520227051E1,1.887950897E1,-4.845004272E1,5.417519292E1
1.829152250E0,-1.538298798E1,1.882207489E1,-4.843963623E1,5.419691117E1
1.839108250E0,-1.552252960E1,1.860321426E1,-4.825462341E1,5.399571452E1
1.849064250E0,-1.554526520E1,1.842654800E1,-4.814373779E1,5.384247793E1
1.859021250E0,-1.602416992E1,1.844927216E1,-4.819468689E1,5.403589094E1
1.868977250E0,-1.619328308E1,1.840493774E1,-4.856291199E1,5.439963760E1
1.878933250E0,-1.625221252E1,1.819287109E1,-4.856332397E1,5.434621796E1
1.888890250E0,-1.659367371E1,1.834860992E1,-4.869137573E1,5.461567141E1
1.898846250E0,-1.667266846E1,1.821811295E1,-4.882101440E1,5.471168943E1
1.908803250E0,-1.715625000E1,1.810212708E1,-4.896397400E1,5.494992874E1
1.918759250E0,-1.736258698E1,1.800835800E1,-4.891743469E1,5.494247720E1
1.928715250E0,-1.711419678E1,1.769570541E1,-4.925520325E1,5.506458724E1
1.938672250E0,-1.726308441E1,1.764245987E1,-4.940875244E1,5.523128906E1
1.948628250E0,-1.762490845E1,1.773409653E1,-4.904823303E1,5.505329001E1
1.958584250E0,-1.797659302E1,1.761535645E1,-4.921432495E1,5.527665384E1
1.968541250E0,-1.825018311E1,1.721611404E1,-4.905870056E1,5.510190439E1
1.978497250E0,-1.853080750E1,1.694443512E1,-4.912304688E1,5.516863640E1
1.988454250E0,-1.879328918E1,1.675566864E1,-4.915209961E1,5.522561947E1
1.998410250E0,-1.892415619E1,1.680308151E1,-4.939770508E1,5.550315759E1
2.008366250E0,-1.905115509E1,1.659186935E1,-4.972880554E1,5.577804890E1
2.018323250E0,-1.952729034E1,1.631170273E1,-4.976165771E1,5.588925919E1
2.028279250E0,-1.987422180E1,1.610508728E1,-4.957473755E1,5.578542042E1
2.038235250E0,-2.009478760E1,1.599587250E1,-4.951576233E1,5.578063414E1
2.048192250E0,-2.029589844E1,1.591312408E1,-4.951721191E1,5.583104233E1
2.058148250E0,-2.053909302E1,1.569379425E1,-4.955316162E1,5.588976066E1
2.068105250E0,-2.071142578E1,1.549923325E1,-4.952423096E1,5.587341802E1
2.078061250E0,-2.085357666E1,1.529886246E1,-4.986123657E1,5.617000770E1
2.088017250E0,-2.121108246E1,1.531848526E1,-4.991812134E1,5.635942554E1
2.097974250E0,-2.135495758E1,1.513718033E1,-5.014869690E1,5.656907496E1
2.107930250E0,-2.142428589E1,1.495936584E1,-5.041375732E1,5.678318043E1
2.117886250E0,-2.155411530E1,1.471115875E1,-5.009825134E1,5.648745760E1
2.127843250E0,-2.219857025E1,1.444694138E1,-5.007806396E1,5.665071162E1
2.137799250E0,-2.221437836E1,1.425386047E1,-5.000735474E1,5.654543900E1
2.147756250E0,-2.249169159E1,1.401887131E1,-4.992456055E1,5.652315180E1
2.157712250E0,-2.231563568E1,1.365427017E1,-4.984391785E1,5.629247584E1
2.167668250E0,-2.283124542E1,1.335188293E1,-4.966140747E1,5.626538845E1
2.177625250E0,-2.289064789E1,1.323237610E1,-5.001364136E1,5.657244789E1
2.187581250E0,-2.308967590E1,1.292597580E1,-4.986288452E1,5.644928021E1
2.197537250E0,-2.313378143E1,1.316475677E1,-4.979641724E1,5.646384537E1
2.207494250E0,-2.351405334E1,1.278134918E1,-5.035281372E1,5.702349903E1
2.217450250E0,-2.365381622E1,1.266283035E1,-5.016777039E1,5.689161168E1
2.227407250E0,-2.366307068E1,1.247908020E1,-5.000144958E1,5.670814154E1
2.237363250E0,-2.415630341E1,1.230997086E1,-5.005064392E1,5.692213395E1
2.247319250E0,-2.420523071E1,1.221303558E1,-5.034904480E1,5.718459359E1
2.257276250E0,-2.456390381E1,1.181888580E1,-5.031275940E1,5.722276811E1
2.267232250E0,-2.460261536E1,1.170843124E1,-5.042669678E1,5.731690669E1
2.277188250E0,-2.455483246E1,1.152465248E1,-5.070819092E1,5.750719988E1
2.287145292E0,-2.449201965E1,1.132756805E1,-5.056350708E1,5.731353307E1
2.297101292E0,-2.449201965E1,1.132756805E1,-5.056350708E1,5.731353307E1
2.307058292E0,-2.472083282E1,1.129335213E1,-5.043408203E1,5.729097667E1
2.317014292E0,-2.500093842E1,1.094263077E1,-5.072953796E1,5.760446260E1
2.326970292E0,-2.530828857E1,1.087668419E1,-5.111413574E1,5.806433158E1
2.336927292E0,-2.544671631E1,1.047732925E1,-5.056028748E1,5.756433330E1
2.346883292E0,-2.547422791E1,1.016927719E1,-5.041592407E1,5.739438898E1
2.356839292E0,-2.591688538E1,1.000133705E1,-5.060783386E1,5.773096690E1
2.366796292E0,-2.587345886E1,9.881002426E0,-5.065469360E1,5.773186353E1
2.376752292E0,-2.611717224E1,9.688800812E0,-5.081794739E1,5.795207782E1
2.386709292E0,-2.625415039E1,9.398082733E0,-5.077310181E1,5.792678343E1
2.396665292E0,-2.644186401E1,8.920434952E0,-5.092988586E1,5.807408722E1
2.406621292E0,-2.657946777E1,8.968534470E0,-5.085675049E1,5.808021856E1
2.416578292E0,-2.675038147E1,8.673662186E0,-5.089222717E1,5.814494055E1
2.426534292E0,-2.692837524E1,8.410945892E0,-5.108465576E1,5.835686299E1
2.436490292E0,-2.698211670E1,8.280830383E0,-5.115403748E1,5.842381641E1
2.446447292E0,-2.718325806E1,8.094991684E0,-5.129159546E1,5.861131438E1
2.456403292E0,-2.734408569E1,7.586990356E0,-5.120890808E1,5.854582574E1
2.466360292E0,-2.745039368E1,7.197692871E0,-5.129672241E1,5.862324305E1
2.476316292E0,-2.782482910E1,6.736459732E0,-5.120019531E1,5.866055748E1
2.486272292E0,-2.807773590E1,6.298437119E0,-5.145428467E1,5.895399032E1
2.496229292E0,-2.832713318E1,5.915893555E0,-5.116958618E1,5.878563448E1
2.506185292E0,-2.841209412E1,5.538024902E0,-5.154722595E1,5.911880678E1
2.516141292E0,-2.860484314E1,5.132123947E0,-5.152474976E1,5.915552032E1
2.526098292E0,-2.864159393E1,4.687637329E0,-5.100938416E1,5.868792140E1
2.536054292E0,-2.879586792E1,4.620721817E0,-5.103109741E1,5.877691709E1
2.546011292E0,-2.888228607E1,4.055932999E0,-5.117053223E1,5.889873012E1
2.555967292E0,-2.923368073E1,3.615880966E0,-5.137080383E1,5.921690781E1
2.565923292E0,-2.906121063E1,3.291748047E0,-5.118000793E1,5.894728815E1
2.575880292E0,-2.951447296E1,3.086429596E0,-5.115472412E1,5.913912378E1
2.585836292E0,-2.937537384E1,2.550636292E0,-5.116502380E1,5.905317938E1
2.595792292E0,-2.952519226E1,2.158538818E0,-5.138435364E1,5.930217590E1
2.605749292E0,-2.962567902E1,1.831571579E0,-5.134652710E1,5.930852685E1
2.615705292E0,-2.959689331E1,1.456838608E0,-5.148097229E1,5.940024394E1
2.625662292E0,-2.965336609E1,1.161939621E0,-5.152206421E1,5.945750856E1
2.635618292E0,-2.974718475E1,1.016508102E0,-5.164880371E1,5.961146881E1
2.645574292E0,-2.971408844E1,7.139186859E-1,-5.157110596E1,5.952323665E1
2.655531292E0,-2.976360321E1,3.447685242E-1,-5.164215088E1,5.960623029E1
2.665487292E0,-2.990560150E1,2.987670898E-2,-5.168344116E1,5.971200871E1
2.675444292E0,-2.994746399E1,-2.777099609E-2,-5.182464600E1,5.985520281E1
2.685400292E0,-3.008823395E1,-6.557273865E-2,-5.159741211E1,5.972938187E1
2.695356292E0,-3.007373810E1,-4.370937347E-1,-5.098666382E1,5.919679604E1
2.705313292E0,-3.018355560E1,-9.490604401E-1,-5.162548828E1,5.980918646E1
2.715269292E0,-2.992151642E1,-1.270059586E0,-5.169375610E1,5.974240216E1
2.725225292E0,-3.012970734E1,-1.324054718E0,-5.146897888E1,5.965407088E1
2.735182292E0,-3.049956512E1,-1.685251236E0,-5.192016602E1,6.023924953E1
2.745138292E0,-3.016421509E1,-1.718189240E0,-5.178678894E1,5.995584671E1
2.755095292E0,-3.021003723E1,-1.990747452E0,-5.137968445E1,5.963624233E1
2.765051292E0,-3.036627960E1,-2.262636185E0,-5.156703186E1,5.988646954E1
2.775007292E0,-3.070771027E1,-2.276880264E0,-5.171984863E1,6.019211241E1
2.784964292E0,-3.054540253E1,-2.831766129E0,-5.158604431E1,6.001800132E1
2.794920292E0,-3.058977509E1,-3.129886627E0,-5.174818420E1,6.019472650E1
2.804876292E0,-3.057444000E1,-3.347702026E0,-5.173033142E1,6.018330898E1
2.814833292E0,-3.031619263E1,-3.650697708E0,-5.166409302E1,6.001314553E1
2.824789292E0,-3.032788849E1,-4.053813934E0,-5.172540283E1,6.009768320E1
2.834746292E0,-3.025800323E1,-4.426465988E0,-5.187358093E1,6.021634960E1
2.844702292E0,-3.042255402E1,-4.870366096E0,-5.196600342E1,6.041289407E1
2.854658292E0,-3.065410614E1,-5.252203941E0,-5.212368774E1,6.069710614E1
2.864615292E0,-3.052041626E1,-5.449953079E0,-5.248173523E1,6.095515015E1
2.874571292E0,-3.039306641E1,-5.531046867E0,-5.225006104E1,6.069925735E1
2.884527292E0,-3.057027435E1,-5.882862091E0,-5.242198181E1,6.096895864E1
2.894484292E0,-3.045186615E1,-6.397952080E0,-5.210043335E1,6.068529557E1
2.904440292E0,-3.049894714E1,-6.805956841E0,-5.210618591E1,6.075822114E1
